Name,Institution_Paid,Program_Name,Competition_CD,PRC_Name,Project_Title,CIHR_Contribution,CIHR_Equipment,Term_Years_Months,Primary_Institute,Research_Categories,Funding_Start,Funding_End,title_keywords,patents,companies,companies_count
"Pillai, Dylan R",University of Calgary,Operating Grant: COVID-19 - Diagnostics,202002OV1,Canadian 2019 Novel Coronavirus (2019-nCoV) Rapid Research,Development and implementation of rapid metagenomic sequencing coupled with isothermal amplification point of care testing for viral diagnostics,$0 ,$0 ,2 yrs 0 mth ,,,,,"metagenomic, sequencing, diagnostics",,,
"Pillai, Dylan R",University of Calgary,Operating Grant: COVID-19 - Diagnostics,202002OV1,Canadian 2019 Novel Coronavirus (2019-nCoV) Rapid Research,Development and implementation of rapid metagenomic sequencing coupled with isothermal amplification point of care testing for viral diagnostics,$0 ,$0 ,2 yrs 0 mth ,,,,,"metagenomic, sequencing, diagnostics",,,
"Pillai, Dylan R",University of Calgary,Operating Grant: COVID-19 - Diagnostics,202002OV1,Canadian 2019 Novel Coronavirus (2019-nCoV) Rapid Research,Development and implementation of rapid metagenomic sequencing coupled with isothermal amplification point of care testing for viral diagnostics,$0 ,$0 ,2 yrs 0 mth ,,,,,"metagenomic, sequencing, diagnostics",,,
"Pillai, Dylan R",University of Calgary,Operating Grant: COVID-19 - Diagnostics,202002OV1,Canadian 2019 Novel Coronavirus (2019-nCoV) Rapid Research,Development and implementation of rapid metagenomic sequencing coupled with isothermal amplification point of care testing for viral diagnostics,$0 ,$0 ,2 yrs 0 mth ,,,,,"metagenomic, sequencing, diagnostics",,,
"Pillai, Dylan R",University of Calgary,Operating Grant: COVID-19 - Diagnostics,202002OV1,Canadian 2019 Novel Coronavirus (2019-nCoV) Rapid Research,Development and implementation of rapid metagenomic sequencing coupled with isothermal amplification point of care testing for viral diagnostics,$0 ,$0 ,2 yrs 0 mth ,,,,,"metagenomic, sequencing, diagnostics",,,
"Pillai, Dylan R",University of Calgary,Operating Grant: COVID-19 - Diagnostics,202002OV1,Canadian 2019 Novel Coronavirus (2019-nCoV) Rapid Research,Development and implementation of rapid metagenomic sequencing coupled with isothermal amplification point of care testing for viral diagnostics,$0 ,$0 ,2 yrs 0 mth ,,,,,"metagenomic, sequencing, diagnostics",,,
"Berezovski, Maxim",University of Ottawa,Operating Grant: COVID-19 - Diagnostics,202002OV1,Canadian 2019 Novel Coronavirus (2019-nCoV) Rapid Research,Development of a rapid point-of-care diagnostic test for COVID-19,"$398,000 ",$0 ,1 yr 0 mth ,,,,,"COVID-19, diagnostic, rapid",,,
"Richard, Dave",Universite Laval,Joint Canada-Israel Health Research Program,202204JCI,Joint Canada-Israel Health Research Program Phase II,Investigating the interplay between Sickle Cell Anemia and Malaria at the epidemiological and molecular levels.,$0 ,$0 ,4 yrs 0 mth ,,,,,"Sickle Cell, Malaria, Epidemiology",,,
"Bull, Shelley B",Sinai Health System (Toronto),Catal. Grant: Analysis of CLSA Data - Brain Health and Cognit. Impairm. in Aging,202410AD8,Catalyst Grant: Analysis of CLSA Data,Genome-wide association studies (GWAS) of quantitative traits with repeated measures related to the process of aging,"$69,962 ",$0 ,1 yr 0 mth ,,,,,"genome-wide association, quantitative traits, aging",,,
"Lemieux, Simone",Universite Laval,Operating Grant: Programmatic Grants in Food and Health - Full application,201301FHG,Operating Grant: Programmatic Grants in Food and Health,"Adhesion aux recommandations visant la saine alimentation: identification des mesures, determinants et interventions","$1,836,318 ",$0 ,5 yrs 0 mth ,,,,,"adherence, nutrition, interventions",,,
"Le Foll, Bernard",Centre for Addiction and Mental Health (Toronto),Catalyst Grant: Cannabis and Mental Health - Priority populations,202011CB1,Catalyst Grant: Cannabis and Mental Health,Understanding Cannabis Use and Perceptions in Patients with Substance Use Disorders and Concurrent Disorders,$0 ,$0 ,1 yr 0 mth ,,,,,"Cannabis, Substance Use, Perceptions",,,
"Tabori, Uri",Hospital for Sick Children (Toronto),Joint Canada-Israel Health Research Program,201506JCI,Joint Canada-Israel Health Research Program Phase II,Translating genomic discoveries to cure ultrahypermutant mismatch repair deficient brain tumors,$0 ,$0 ,3 yrs 0 mth ,,,,,"genomic, mismatch repair, brain tumors",,,
"Musselman, Kristin E",University Health Network (Toronto),Catalyst Grant: Patient-Oriented Research,201909PAO,Catalyst Grant : Patient-Oriented Research,Activity-based Therapy after Spinal Cord Injury or Disease: Development of a Tracking Tool Using the Delphi Method,"$99,990 ",$0 ,1 yr 0 mth ,,,,,"Activity-based, Spinal Cord Injury, Tracking",,,
"Gaillet, Bruno",Universite Laval,Operating Grant - Innovative Ebola Research Grants,201506IER,Operating Grant: Innovative Ebola Research Grants,Developpement d'un traitement post exposition des infections par le virus ebola à partir de vecteurs AAV et du serum ZMapp,"$236,382 ",$0 ,1 yr 0 mth ,,,,,"AAV, ebola, ZMapp",,,
"Koren, Gideon",Hospital for Sick Children (Toronto),Catalyst: Methods Post-Market DSE -Direct patient reporting post-market outcomes,201501MP2,Drug Safety and Effectiveness Research Methods,Trial Designs Using Direct Pateint Reporting of Post Market Outcome; The Motherisk Model for Fetal Safety of Opioids,"$96,000 ",$0 ,1 yr 0 mth ,,,,,"Patient reporting, Post market, Fetal safety",,,
"Fowler, Robert A","Sunnybrook Research Institute (Toronto, Ontario)",Operating Grant - Innovative Ebola Research Grants,201506IER,Operating Grant: Innovative Ebola Research Grants,Establishing Feasibility & Safety of Providing Critical Care for Patients with Ebola through design of a simulated Ebola Treatment Centre,"$249,973 ",$0 ,1 yr 0 mth ,,,,,"Ebola, Critical Care, Simulation",,,
"Gilbert, Caroline",Universite Laval,Op. Gr.:Emerging COVID-19 Res. Gaps & Priorities - HIV and SARS-CoV-2,202109EG5,Operating Grant: Emerging COVID-19 Research Gaps & Priorities (July 2021),Surveillance des reponses immunitaires au vaccin contre la COVID-19 chez les personnes vivant avec le VIH-1,"$500,000 ",$0 ,1 yr 0 mth ,,,,,"immunitaires, COVID-19, VIH-1",,,
"Pillai, Dylan R",University of Calgary,Operating Grant: COVID-19 - Diagnostics,202002OV1,Canadian 2019 Novel Coronavirus (2019-nCoV) Rapid Research,Development and implementation of rapid metagenomic sequencing coupled with isothermal amplification point of care testing for viral diagnostics,$0 ,$0 ,2 yrs 0 mth ,,,,,"metagenomic, sequencing, diagnostics",,,
"Pillai, Dylan R",University of Calgary,Operating Grant: COVID-19 - Diagnostics,202002OV1,Canadian 2019 Novel Coronavirus (2019-nCoV) Rapid Research,Development and implementation of rapid metagenomic sequencing coupled with isothermal amplification point of care testing for viral diagnostics,$0 ,$0 ,2 yrs 0 mth ,,,,,"metagenomic, sequencing, diagnostics",,,
"Pillai, Dylan R",University of Calgary,Operating Grant: COVID-19 - Diagnostics,202002OV1,Canadian 2019 Novel Coronavirus (2019-nCoV) Rapid Research,Development and implementation of rapid metagenomic sequencing coupled with isothermal amplification point of care testing for viral diagnostics,$0 ,$0 ,2 yrs 0 mth ,,,,,"metagenomic, sequencing, diagnostics",,,
"Pillai, Dylan R",University of Calgary,Operating Grant: COVID-19 - Diagnostics,202002OV1,Canadian 2019 Novel Coronavirus (2019-nCoV) Rapid Research,Development and implementation of rapid metagenomic sequencing coupled with isothermal amplification point of care testing for viral diagnostics,$0 ,$0 ,2 yrs 0 mth ,,,,,"metagenomic, sequencing, diagnostics",,,
"Pillai, Dylan R",University of Calgary,Operating Grant: COVID-19 - Diagnostics,202002OV1,Canadian 2019 Novel Coronavirus (2019-nCoV) Rapid Research,Development and implementation of rapid metagenomic sequencing coupled with isothermal amplification point of care testing for viral diagnostics,$0 ,$0 ,2 yrs 0 mth ,,,,,"metagenomic, sequencing, diagnostics",,,
"Pillai, Dylan R",University of Calgary,Operating Grant: COVID-19 - Diagnostics,202002OV1,Canadian 2019 Novel Coronavirus (2019-nCoV) Rapid Research,Development and implementation of rapid metagenomic sequencing coupled with isothermal amplification point of care testing for viral diagnostics,$0 ,$0 ,2 yrs 0 mth ,,,,,"metagenomic, sequencing, diagnostics",,,
"Pillai, Dylan R",University of Calgary,Operating Grant: COVID-19 - Diagnostics,202002OV1,Canadian 2019 Novel Coronavirus (2019-nCoV) Rapid Research,Development and implementation of rapid metagenomic sequencing coupled with isothermal amplification point of care testing for viral diagnostics,$0 ,$0 ,2 yrs 0 mth ,,,,,"metagenomic, sequencing, diagnostics",,,
"Richard, Dave",Universite Laval,Joint Canada-Israel Health Research Program,202204JCI,Joint Canada-Israel Health Research Program Phase II,Investigating the interplay between Sickle Cell Anemia and Malaria at the epidemiological and molecular levels.,$0 ,$0 ,4 yrs 0 mth ,,,,,"Sickle Cell, Malaria, Epidemiology",,,
"Bull, Shelley B",Sinai Health System (Toronto),Catal. Grant: Analysis of CLSA Data - Brain Health and Cognit. Impairm. in Aging,202410AD8,Catalyst Grant: Analysis of CLSA Data,Genome-wide association studies (GWAS) of quantitative traits with repeated measures related to the process of aging,"$69,962 ",$0 ,1 yr 0 mth ,,,,,"genome-wide association, quantitative traits, aging",,,
"Bujold, Emmanuel",Universite Laval,Op. Gr: Emer. COVID Res. Gaps/Prior- Dif. Impacts on Hist. Excl/Underserved Pops,202109EG2,Operating Grant: Emerging COVID-19 Research Gaps & Priorities (July 2021),COVIGRO : Impact de la COVID-19 et du vaccin contre SARS-CoV-2 sur le developpement du placenta et du foetus,"$268,186 ",$0 ,1 yr 0 mth ,,,,,"COVID-19, SARS-CoV-2, placenta",,,
"Keightley, Michelle",Holland Bloorview Kids Rehabilitation Hospital (Toronto),Catalyst Grant - Mild Traumatic Brain Injury - Ontario,201210CBT,Mild Traumatic Brain Injury,'NeuroCare' as an Innovation in Intervention: A Neurophysiological Approach to Determine Readiness for Return to Activity,$0 ,$0 ,1 yr 0 mth ,,,,,"Neurophysiological, Intervention, Activity",,,
"Flamand, Louis",Universite Laval,Operating Grant: COVID-19 - Transmission dynamics/animal host/modeling,202002OV4,Canadian 2019 Novel Coronavirus (2019-nCoV) Rapid Research,Understanding the pathogenesis of COVID-19,$0 ,$0 ,2 yrs 0 mth ,,,,,"COVID-19, pathogenesis",,,
"Khan, Shehroz",University Health Network (Toronto),Catalyst Grant: Analysis of CLSA Data,201909ACD,Catalyst Grant: Analysis of CLSA Data,Development of Machine Learning Models to Characterize Homebound Status in Older Adults in Canada.,"$60,000 ",$0 ,1 yr 0 mth ,,,,,"Machine Learning, Characterize, Older Adults",,,
"Demers, Marie-France",Universite Laval,Catalyst Grant: Health Impacts of Gambling and Gaming,202310GAM,Health Impacts of Gambling and Gaming,Entre jeux video et jeux de hasard et d'argent: quand les jeunes atteints de troubles psychotiques franchissent la ligne,"$100,000 ",$0 ,1 yr 0 mth ,,,,,"video games, gambling, psychosis",,,
"Liu, Peter P",Ottawa Heart Institute Research Corporation (Ontario),Op Gr: COVID-19 Rapid Research FO - Clinical Mgmt/Health System Interventions,202005VR4,COVID-19 Rapid Research - Clinical Management & Health System Interventions,Improving Outcomes in Individuals with COVID-19 with Renin-Angiotensin System Inhibition: The COVID-RASi Trial,$0 ,$0 ,1 yr 0 mth ,,,,,"COVID-19, Renin-Angiotensin, Inhibition",,,
"Boet, Sylvain",Ottawa Hospital Research Institute,Catalyst Grant: Official Language Minority Communities in Health Research,202110OLG,Catalyst Grant: Official Language Minority Communities,Effet d'une intervention de coaching sur le bien-etre et la detresse des medecins francophones dans les communautes de langue officielle: un essai contrôle randomise,"$100,000 ",$0 ,1 yr 0 mth ,,,,,"coaching, well-being, distress",,,
"Pillai, Dylan R",University of Calgary,Operating Grant: COVID-19 - Diagnostics,202002OV1,Canadian 2019 Novel Coronavirus (2019-nCoV) Rapid Research,Development and implementation of rapid metagenomic sequencing coupled with isothermal amplification point of care testing for viral diagnostics,$0 ,$0 ,2 yrs 0 mth ,,,,,"metagenomic, sequencing, diagnostics",,,
"Pillai, Dylan R",University of Calgary,Operating Grant: COVID-19 - Diagnostics,202002OV1,Canadian 2019 Novel Coronavirus (2019-nCoV) Rapid Research,Development and implementation of rapid metagenomic sequencing coupled with isothermal amplification point of care testing for viral diagnostics,$0 ,$0 ,2 yrs 0 mth ,,,,,"metagenomic, sequencing, diagnostics",,,
"Pillai, Dylan R",University of Calgary,Operating Grant: COVID-19 - Diagnostics,202002OV1,Canadian 2019 Novel Coronavirus (2019-nCoV) Rapid Research,Development and implementation of rapid metagenomic sequencing coupled with isothermal amplification point of care testing for viral diagnostics,$0 ,$0 ,2 yrs 0 mth ,,,,,"metagenomic, sequencing, diagnostics",,,
"Pillai, Dylan R",University of Calgary,Operating Grant: COVID-19 - Diagnostics,202002OV1,Canadian 2019 Novel Coronavirus (2019-nCoV) Rapid Research,Development and implementation of rapid metagenomic sequencing coupled with isothermal amplification point of care testing for viral diagnostics,$0 ,$0 ,2 yrs 0 mth ,,,,,"metagenomic, sequencing, diagnostics",,,
"Pillai, Dylan R",University of Calgary,Operating Grant: COVID-19 - Diagnostics,202002OV1,Canadian 2019 Novel Coronavirus (2019-nCoV) Rapid Research,Development and implementation of rapid metagenomic sequencing coupled with isothermal amplification point of care testing for viral diagnostics,$0 ,$0 ,2 yrs 0 mth ,,,,,"metagenomic, sequencing, diagnostics",,,
"Pillai, Dylan R",University of Calgary,Operating Grant: COVID-19 - Diagnostics,202002OV1,Canadian 2019 Novel Coronavirus (2019-nCoV) Rapid Research,Development and implementation of rapid metagenomic sequencing coupled with isothermal amplification point of care testing for viral diagnostics,$0 ,$0 ,2 yrs 0 mth ,,,,,"metagenomic, sequencing, diagnostics",,,
"Pillai, Dylan R",University of Calgary,Operating Grant: COVID-19 - Diagnostics,202002OV1,Canadian 2019 Novel Coronavirus (2019-nCoV) Rapid Research,Development and implementation of rapid metagenomic sequencing coupled with isothermal amplification point of care testing for viral diagnostics,$0 ,$0 ,2 yrs 0 mth ,,,,,"metagenomic, sequencing, diagnostics",,,
"Nuyt, Anne Monique","Centre hospitalier universitaire Sainte-Justine (Montreal, Quebec)",Operating Grant: Maternal and Child Health,200809MCH,Maternal and Child Health: Secondary Analysis of Provincial and National Databases,Devenir obstetrical des femmes nees prematurement,"$49,825 ",$0 ,2 yrs 0 mth ,,,,,"obstetrical, premature, women",,,
"Richard, Dave",Universite Laval,Joint Canada-Israel Health Research Program,202204JCI,Joint Canada-Israel Health Research Program Phase II,Investigating the interplay between Sickle Cell Anemia and Malaria at the epidemiological and molecular levels.,$0 ,$0 ,4 yrs 0 mth ,,,,,"Sickle Cell, Malaria, Epidemiology",,,
"Richard, Dave",Universite Laval,Joint Canada-Israel Health Research Program,202204JCI,Joint Canada-Israel Health Research Program Phase II,Investigating the interplay between Sickle Cell Anemia and Malaria at the epidemiological and molecular levels.,$0 ,$0 ,4 yrs 0 mth ,,,,,"Sickle Cell, Malaria, Epidemiology",,,
"Lemieux, Simone",Universite Laval,Operating Grant: Programmatic Grants in Food and Health - Full application,201301FHG,Operating Grant: Programmatic Grants in Food and Health,"Adhesion aux recommandations visant la saine alimentation: identification des mesures, determinants et interventions","$1,836,318 ",$0 ,5 yrs 0 mth ,,,,,"adherence, nutrition, interventions",,,
"Le Foll, Bernard",Centre for Addiction and Mental Health (Toronto),Catalyst Grant: Cannabis and Mental Health - Priority populations,202011CB1,Catalyst Grant: Cannabis and Mental Health,Understanding Cannabis Use and Perceptions in Patients with Substance Use Disorders and Concurrent Disorders,$0 ,$0 ,1 yr 0 mth ,,,,,"Cannabis, Substance Use, Perceptions",,,
"Jibb, Lindsay",Hospital for Sick Children (Toronto),Catalyst Grant: Patient-Oriented Research,201909PAO,Catalyst Grant : Patient-Oriented Research,"Setting a new research agenda in pediatric cancer: a priority-setting partnership with patient-, survivor-, family-, and clinician-knowledge users","$99,649 ",$0 ,1 yr 0 mth ,,,,,"pediatric cancer, priority-setting, patient",,,
"Flamand, Louis",Universite Laval,Operating Grant: COVID-19 - Transmission dynamics/animal host/modeling,202002OV4,Canadian 2019 Novel Coronavirus (2019-nCoV) Rapid Research,Understanding the pathogenesis of COVID-19,$0 ,$0 ,2 yrs 0 mth ,,,,,"COVID-19, pathogenesis",,,
"Desmeules, François",CIUSSS Est-de-l'Ile-de- Montreal-Maisonneuve Rosemont,Catalyst Grant: Digital Health - Early to Mid-Career Research,202412DI8,Catalyst Grant - Digital Health,Development and Initial Validation of Telehealth Remote Assessments and Physical Examinations for Patients Presenting with Neck or Low Back Pain,"$99,984 ",$0 ,1 yr 0 mth ,,,,,"telehealth, assessments, back pain",,,
"Schroeder, Bonnie","Queen's University (Kingston, Ontario)",Knowledge Synthesis Grant,201411KRS,Knowledge Synthesis Grant,A Systematic Review and Meta-Analysis of the Accuracy of Depression Rating Scales to Diagnose Depression in Older Adults with Alzheimer's Disease and Other Dementias,"$100,000 ",$0 ,1 yr 0 mth ,,,,,"Depression, Rating Scales, Dementia",,,
"Dubois, Lise",University of Ottawa,"Catalyst Grant: Environments, Genes and Chronic Disease - Diabesity",201304CE1,"Catalyst Grant: Environments, Genes and Chronic Disease",Interactions between dietary protein intake and polymorphisms in the insulin growth factor family: Effects on obesity development in the Quebec Newborn Twin Study,"$100,000 ",$0 ,1 yr 0 mth ,,,,,"protein, polymorphisms, obesity",,,
"De Beaumont, Louis",CIUSSS du Nord-de-l'Ile-de Montreal,Catalyst Grant - Mild Traumatic Brain Injury,201210CBI,Mild Traumatic Brain Injury,Optimisation de la plasticite neuronale et bienfaits neurofonctionnels chez la population veillissante presentant des antecedents de traumatisme crâniocerebral leger,"$99,928 ",$0 ,1 yr 0 mth ,,,,,"neuroplasticity, neurofunction, traumatic brain injury",,,
"Pillai, Dylan R",University of Calgary,Operating Grant: COVID-19 - Diagnostics,202002OV1,Canadian 2019 Novel Coronavirus (2019-nCoV) Rapid Research,Development and implementation of rapid metagenomic sequencing coupled with isothermal amplification point of care testing for viral diagnostics,$0 ,$0 ,2 yrs 0 mth ,,,,,"metagenomic, sequencing, diagnostics",,,
"Pillai, Dylan R",University of Calgary,Operating Grant: COVID-19 - Diagnostics,202002OV1,Canadian 2019 Novel Coronavirus (2019-nCoV) Rapid Research,Development and implementation of rapid metagenomic sequencing coupled with isothermal amplification point of care testing for viral diagnostics,$0 ,$0 ,2 yrs 0 mth ,,,,,"metagenomic, sequencing, diagnostics",,,
"Pillai, Dylan R",University of Calgary,Operating Grant: COVID-19 - Diagnostics,202002OV1,Canadian 2019 Novel Coronavirus (2019-nCoV) Rapid Research,Development and implementation of rapid metagenomic sequencing coupled with isothermal amplification point of care testing for viral diagnostics,$0 ,$0 ,2 yrs 0 mth ,,,,,"metagenomic, sequencing, diagnostics",,,
"Pillai, Dylan R",University of Calgary,Operating Grant: COVID-19 - Diagnostics,202002OV1,Canadian 2019 Novel Coronavirus (2019-nCoV) Rapid Research,Development and implementation of rapid metagenomic sequencing coupled with isothermal amplification point of care testing for viral diagnostics,$0 ,$0 ,2 yrs 0 mth ,,,,,"metagenomic, sequencing, diagnostics",,,
"Pillai, Dylan R",University of Calgary,Operating Grant: COVID-19 - Diagnostics,202002OV1,Canadian 2019 Novel Coronavirus (2019-nCoV) Rapid Research,Development and implementation of rapid metagenomic sequencing coupled with isothermal amplification point of care testing for viral diagnostics,$0 ,$0 ,2 yrs 0 mth ,,,,,"metagenomic, sequencing, diagnostics",,,
"Pillai, Dylan R",University of Calgary,Operating Grant: COVID-19 - Diagnostics,202002OV1,Canadian 2019 Novel Coronavirus (2019-nCoV) Rapid Research,Development and implementation of rapid metagenomic sequencing coupled with isothermal amplification point of care testing for viral diagnostics,$0 ,$0 ,2 yrs 0 mth ,,,,,"metagenomic, sequencing, diagnostics",,,
"Pillai, Dylan R",University of Calgary,Operating Grant: COVID-19 - Diagnostics,202002OV1,Canadian 2019 Novel Coronavirus (2019-nCoV) Rapid Research,Development and implementation of rapid metagenomic sequencing coupled with isothermal amplification point of care testing for viral diagnostics,$0 ,$0 ,2 yrs 0 mth ,,,,,"metagenomic, sequencing, diagnostics",,,
"Rueda, Zulma V",University of Manitoba,O.G: STBBI Res.: Beyond HIV/AIDS/Hep. C- STBBI other than HIV/hep. C (general),202305OS3,STBBI Research in Canada: Beyond HIV/AIDS and Hepatitis C (Catalyst),"Test, treat, and connect on site using a dual rapid diagnostic point-of-care test for syphilis and HIV among people who are experiencing houselessness","$450,000 ",$0 ,3 yrs 0 mth ,Infection and Immunity,INFECTIOUS AND PARASITIC; EPIDEMIOLOGY; HEALTH RESEARCH; POPULATION HEALTH,2023-07-01,2026-06-30,"diagnostic, syphilis, HIV",0,0,0.0
"Kalish, Brian",Hospital for Sick Children (Toronto),"Operating Grant: ECI grants in Maternal, Reproductive, Child & Youth Health",202102MRC,"Operating Grant: New Investigator Grants in Maternal, Reproductive, Child & Youth Health",Determinants of Female Resiliency to Intrauterine Inflammation,"$105,000 ",$0 ,3 yrs 0 mth ,"Neurosciences, Mental Health and Addiction",MENTAL AND BEHAVIOURAL DISEASES; PREGNANCY/BIRTH; NERVOUS SYSTEM; REPRODUCTION/PREGNANCY,2021-04-01,2024-03-31,"Female, Intrauterine, Inflammation",0,0,0.0
"Rangachari, Manu",Universite Laval,Catalyst Grant: Sex as a Variable in Biomedical Research,201711SVB,Catalyst Grant: Sex as a Variable in Biomedical or Translational Research,The role of sex in regulating interleukin-17-mediated toxicity in the central nervous system.,"$150,000 ",$0 ,2 yrs 0 mth ,"Neurosciences, Mental Health and Addiction",MULTIPLE SCLEROSIS; NERVOUS SYSTEM; IMMUNOLOGY-TRANSPLANTATION,2018-04-01,2020-03-31,"interleukin-17, toxicity, central nervous system",0,0,0.0
"Brignardello Petersen, Romina Andrea",McMaster University,Op Gr: COVID-19 Rapid Research FO - Clinical Mgmt/Health System Interventions,202005VR4,COVID-19 Rapid Research - Clinical Management & Health System Interventions,Living network meta-analysis and Rapid Recommendations for the treatment of COVID-19,"$276,315 ",$0 ,1 yr 0 mth ,Health Services and Policy Research,Health Services and Systems-Healthcare Effectiveness & Outcomes,2021-03-01,2024-02-29,"meta-analysis, COVID-19, recommendations",0,0,0.0
"Liu-Ambrose, Teresa Y",University of British Columbia,Catalyst Grant: Analysis of CLSA Data,201809ACD,Catalyst Grant: Analysis of CLSA Data,"The Impact of Increased Activity, Reduced Sitting, and Good Sleep Quality on Cognition: An Exploration of for Whom and How",$0 ,$0 ,1 yr 0 mth ,Aging,AGING; PSYCHOSOCIAL AND HEALTH BEHAVIOURS; GERONTOLOGY,2019-03-01,2020-02-29,"Activity, Sleep, Cognition",0,0,0.0
"Walmsley, Sharon L",University Health Network (Toronto),Catalyst Grant: HIV/AIDS CBR Program - General Stream,201710CDE,HIV/AIDS Community-Based Research (merged),PANACHE: Preferences and Needs for Aging Care among HIV Elders in Canada,"$39,982 ",$0 ,1 yr 0 mth ,Aging,AIDS; AGING; HEALTH RESEARCH,2018-03-01,2019-02-28,"HIV, aging, care",0,0,0.0
"Sheth, Prameet M","Queen's University (Kingston, Ontario)",Catalyst Grant: Avian Influenza OneHealth Research,202407AVI,Catalyst Grant: Catalyzing OneHealth Research on Avian Influenza,Developing Genomic Analysis and Modelling Tools for Highly Pathogenic Influenza A Viruses,"$150,000 ",$0 ,1 yr 0 mth ,Infection and Immunity,VIRAL; VIROLOGY; POPULATION HEALTH,2024-09-01,2025-08-31,"Genomic analysis, Modelling tools, Influenza A viruses",0,0,0.0
"Sowerby, Leigh J",London Health Sciences Centre Res. Inc. (Ont.),Op Gr: COVID-19 Rapid Research FO - Clinical Mgmt/Health System Interventions,202005VR4,COVID-19 Rapid Research - Clinical Management & Health System Interventions,Presence of viable SARS-CoV-2 virus in surgical smoke produced during electrocautery,"$85,000 ",$0 ,1 yr 0 mth ,Infection and Immunity,VIRAL; INFECTIOUS AND PARASITIC; VIROLOGY; BLOOD,2020-06-01,2021-05-31,"SARS-CoV-2, surgical smoke, electrocautery",0,0,0.0
